station,date_original,precip_sum,year,month,lat,long,province,name,agarea
47060,2005-8,55,2005,8,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2005-9,59,2005,9,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2005-10,0.2,2005,10,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2005-11,0.1,2005,11,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2005-12,0,2005,12,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2006-1,1.2,2006,1,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2006-2,1.8,2006,2,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2006-3,3.7,2006,3,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2006-4,28.2,2006,4,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2006-5,15.4,2006,5,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2006-6,53.6,2006,6,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2006-7,23.7,2006,7,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2006-8,32.3,2006,8,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2006-9,0.8,2006,9,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2006-10,42.7,2006,10,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2006-11,19.2,2006,11,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2006-12,6,2006,12,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2007-1,3.5,2007,1,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2007-2,0,2007,2,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2007-3,14.4,2007,3,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2007-4,41,2007,4,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2007-5,187,2007,5,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2007-6,8.5,2007,6,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2007-7,64.9,2007,7,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2007-8,268.6,2007,8,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2007-9,196.8,2007,9,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2007-10,6,2007,10,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2007-11,14.5,2007,11,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2007-12,3.8,2007,12,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2008-1,0,2008,1,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2008-2,0.5,2008,2,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2008-3,5.5,2008,3,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2008-4,19.2,2008,4,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2008-5,16,2008,5,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2008-6,45.3,2008,6,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2008-7,125.8,2008,7,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2008-8,73.3,2008,8,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2008-9,16.1,2008,9,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2008-10,11,2008,10,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2008-11,12.3,2008,11,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2008-12,6.7,2008,12,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2009-1,2.9,2009,1,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2009-2,8,2009,2,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2009-3,7.7,2009,3,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2009-4,51.4,2009,4,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2009-5,18.2,2009,5,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2009-6,48.5,2009,6,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2009-7,110.6,2009,7,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2009-8,16,2009,8,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2009-9,0.7,2009,9,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2009-10,92.8,2009,10,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2009-11,9.8,2009,11,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2009-12,17.8,2009,12,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2010-1,7.7,2010,1,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2010-2,6.2,2010,2,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2010-3,18,2010,3,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2010-4,48,2010,4,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2010-5,60.2,2010,5,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2010-6,66.3,2010,6,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2010-7,86.6,2010,7,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2010-8,188.3,2010,8,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2010-9,68.6,2010,9,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2010-10,7.3,2010,10,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2010-11,16.5,2010,11,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2010-12,11.1,2010,12,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2011-1,2,2011,1,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2011-2,15,2011,2,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2011-3,0,2011,3,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2011-4,10.5,2011,4,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2011-5,33.2,2011,5,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2011-6,95.1,2011,6,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2011-7,134.3,2011,7,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2011-8,100,2011,8,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2011-9,49.3,2011,9,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2011-10,2.2,2011,10,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2011-11,93,2011,11,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2011-12,10.5,2011,12,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2012-1,5.5,2012,1,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2012-2,5.7,2012,2,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2012-3,3.5,2012,3,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2012-4,47,2012,4,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2012-5,3,2012,5,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2012-6,56,2012,6,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2012-7,161.5,2012,7,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2012-8,204,2012,8,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2012-9,34.7,2012,9,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2012-10,14.1,2012,10,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2012-11,44.3,2012,11,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2012-12,21,2012,12,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2013-1,3.3,2013,1,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2013-2,14.6,2013,2,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2013-3,15,2013,3,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2013-4,2.6,2013,4,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2013-5,48.5,2013,5,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2013-6,15,2013,6,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2013-7,250,2013,7,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2013-8,49.8,2013,8,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2013-9,11.3,2013,9,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2013-10,18,2013,10,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2013-11,54,2013,11,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2013-12,10,2013,12,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2014-1,3.9,2014,1,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2014-2,3.7,2014,2,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2014-3,4,2014,3,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2014-4,6.2,2014,4,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2014-5,19,2014,5,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2014-6,9.9,2014,6,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2014-7,116.1,2014,7,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2014-8,9.2,2014,8,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2014-9,8.2,2014,9,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2014-10,0.7,2014,10,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2014-11,31.1,2014,11,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2014-12,7.7,2014,12,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2015-1,12,2015,1,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2015-2,43,2015,2,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2015-3,4,2015,3,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2015-4,92,2015,4,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2015-5,19.4,2015,5,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2015-6,32.1,2015,6,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2015-7,82.8,2015,7,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2015-8,248,2015,8,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2015-9,36,2015,9,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2015-10,111.9,2015,10,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2015-11,49.3,2015,11,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2015-12,8.2,2015,12,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2016-1,1.4,2016,1,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2016-2,26,2016,2,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2016-3,15,2016,3,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2016-4,29,2016,4,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2016-5,52,2016,5,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2016-6,40.1,2016,6,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2016-7,120.4,2016,7,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2016-8,20,2016,8,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2016-9,12.8,2016,9,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2016-10,33.6,2016,10,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2016-11,12.7,2016,11,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2016-12,19.3,2016,12,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2017-1,9.5,2017,1,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2017-2,4.7,2017,2,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2017-3,17.1,2017,3,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2017-4,88.4,2017,4,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2017-5,13.2,2017,5,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2017-6,4.1,2017,6,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2017-7,160.5,2017,7,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2017-8,150.2,2017,8,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2017-9,16.7,2017,9,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47060,2017-10,6.5,2017,10,38.68999863,125.47000122,South Hwanghae,Chunggi-ri,y
47061,2005-1,6,2005,1,38.890556,127.942778,Kangwon,Agal-li,n
47061,2005-2,19,2005,2,38.890556,127.942778,Kangwon,Agal-li,n
47061,2005-3,49,2005,3,38.890556,127.942778,Kangwon,Agal-li,n
47061,2005-4,7,2005,4,38.890556,127.942778,Kangwon,Agal-li,n
47061,2005-5,105.3,2005,5,38.890556,127.942778,Kangwon,Agal-li,n
47061,2005-6,89.3,2005,6,38.890556,127.942778,Kangwon,Agal-li,n
47061,2005-7,139.4,2005,7,38.890556,127.942778,Kangwon,Agal-li,n
47061,2005-8,42,2005,8,38.890556,127.942778,Kangwon,Agal-li,n
47061,2005-9,65.1,2005,9,38.890556,127.942778,Kangwon,Agal-li,n
47061,2005-10,28,2005,10,38.890556,127.942778,Kangwon,Agal-li,n
47061,2005-11,0,2005,11,38.890556,127.942778,Kangwon,Agal-li,n
47061,2005-12,0,2005,12,38.890556,127.942778,Kangwon,Agal-li,n
47061,2006-1,2,2006,1,38.890556,127.942778,Kangwon,Agal-li,n
47061,2006-2,0.2,2006,2,38.890556,127.942778,Kangwon,Agal-li,n
47061,2006-3,13.1,2006,3,38.890556,127.942778,Kangwon,Agal-li,n
47061,2006-4,22,2006,4,38.890556,127.942778,Kangwon,Agal-li,n
47061,2006-5,124.4,2006,5,38.890556,127.942778,Kangwon,Agal-li,n
47061,2006-6,90.5,2006,6,38.890556,127.942778,Kangwon,Agal-li,n
47061,2006-7,343.1,2006,7,38.890556,127.942778,Kangwon,Agal-li,n
47061,2006-8,74.7,2006,8,38.890556,127.942778,Kangwon,Agal-li,n
47061,2006-9,65.3,2006,9,38.890556,127.942778,Kangwon,Agal-li,n
47061,2006-10,193.1,2006,10,38.890556,127.942778,Kangwon,Agal-li,n
47061,2006-11,25,2006,11,38.890556,127.942778,Kangwon,Agal-li,n
47061,2006-12,9,2006,12,38.890556,127.942778,Kangwon,Agal-li,n
47061,2007-1,15,2007,1,38.890556,127.942778,Kangwon,Agal-li,n
47061,2007-2,0,2007,2,38.890556,127.942778,Kangwon,Agal-li,n
47061,2007-3,22,2007,3,38.890556,127.942778,Kangwon,Agal-li,n
47061,2007-4,37.3,2007,4,38.890556,127.942778,Kangwon,Agal-li,n
47061,2007-5,66.1,2007,5,38.890556,127.942778,Kangwon,Agal-li,n
47061,2007-6,52,2007,6,38.890556,127.942778,Kangwon,Agal-li,n
47061,2007-7,130,2007,7,38.890556,127.942778,Kangwon,Agal-li,n
47061,2007-8,97,2007,8,38.890556,127.942778,Kangwon,Agal-li,n
47061,2007-9,213.6,2007,9,38.890556,127.942778,Kangwon,Agal-li,n
47061,2007-10,61.1,2007,10,38.890556,127.942778,Kangwon,Agal-li,n
47061,2007-11,47,2007,11,38.890556,127.942778,Kangwon,Agal-li,n
47061,2007-12,3,2007,12,38.890556,127.942778,Kangwon,Agal-li,n
47061,2008-1,39,2008,1,38.890556,127.942778,Kangwon,Agal-li,n
47061,2008-2,0.3,2008,2,38.890556,127.942778,Kangwon,Agal-li,n
47061,2008-3,52,2008,3,38.890556,127.942778,Kangwon,Agal-li,n
47061,2008-4,6.2,2008,4,38.890556,127.942778,Kangwon,Agal-li,n
47061,2008-5,50.1,2008,5,38.890556,127.942778,Kangwon,Agal-li,n
47061,2008-6,51.7,2008,6,38.890556,127.942778,Kangwon,Agal-li,n
47061,2008-7,170,2008,7,38.890556,127.942778,Kangwon,Agal-li,n
47061,2008-8,355.4,2008,8,38.890556,127.942778,Kangwon,Agal-li,n
47061,2008-9,54,2008,9,38.890556,127.942778,Kangwon,Agal-li,n
47061,2008-10,93,2008,10,38.890556,127.942778,Kangwon,Agal-li,n
47061,2008-11,31.2,2008,11,38.890556,127.942778,Kangwon,Agal-li,n
47061,2008-12,71,2008,12,38.890556,127.942778,Kangwon,Agal-li,n
47061,2009-1,7,2009,1,38.890556,127.942778,Kangwon,Agal-li,n
47061,2009-2,34,2009,2,38.890556,127.942778,Kangwon,Agal-li,n
47061,2009-3,27,2009,3,38.890556,127.942778,Kangwon,Agal-li,n
47061,2009-4,120.1,2009,4,38.890556,127.942778,Kangwon,Agal-li,n
47061,2009-5,37,2009,5,38.890556,127.942778,Kangwon,Agal-li,n
47061,2009-6,35.2,2009,6,38.890556,127.942778,Kangwon,Agal-li,n
47061,2009-7,261.3,2009,7,38.890556,127.942778,Kangwon,Agal-li,n
47061,2009-8,37.5,2009,8,38.890556,127.942778,Kangwon,Agal-li,n
47061,2009-9,16.4,2009,9,38.890556,127.942778,Kangwon,Agal-li,n
47061,2009-10,43.1,2009,10,38.890556,127.942778,Kangwon,Agal-li,n
47061,2009-11,102.2,2009,11,38.890556,127.942778,Kangwon,Agal-li,n
47061,2009-12,28.3,2009,12,38.890556,127.942778,Kangwon,Agal-li,n
47061,2010-1,22,2010,1,38.890556,127.942778,Kangwon,Agal-li,n
47061,2010-2,72.2,2010,2,38.890556,127.942778,Kangwon,Agal-li,n
47061,2010-3,60.1,2010,3,38.890556,127.942778,Kangwon,Agal-li,n
47061,2010-4,25,2010,4,38.890556,127.942778,Kangwon,Agal-li,n
47061,2010-5,163.3,2010,5,38.890556,127.942778,Kangwon,Agal-li,n
47061,2010-6,19.1,2010,6,38.890556,127.942778,Kangwon,Agal-li,n
47061,2010-7,112.5,2010,7,38.890556,127.942778,Kangwon,Agal-li,n
47061,2010-8,191.1,2010,8,38.890556,127.942778,Kangwon,Agal-li,n
47061,2010-9,93.1,2010,9,38.890556,127.942778,Kangwon,Agal-li,n
47061,2010-10,57,2010,10,38.890556,127.942778,Kangwon,Agal-li,n
47061,2010-11,6,2010,11,38.890556,127.942778,Kangwon,Agal-li,n
47061,2010-12,39,2010,12,38.890556,127.942778,Kangwon,Agal-li,n
47061,2011-1,0,2011,1,38.890556,127.942778,Kangwon,Agal-li,n
47061,2011-2,385.2,2011,2,38.890556,127.942778,Kangwon,Agal-li,n
47061,2011-3,3,2011,3,38.890556,127.942778,Kangwon,Agal-li,n
47061,2011-4,80,2011,4,38.890556,127.942778,Kangwon,Agal-li,n
47061,2011-5,21.6,2011,5,38.890556,127.942778,Kangwon,Agal-li,n
47061,2011-6,386,2011,6,38.890556,127.942778,Kangwon,Agal-li,n
47061,2011-7,123,2011,7,38.890556,127.942778,Kangwon,Agal-li,n
47061,2011-8,128.3,2011,8,38.890556,127.942778,Kangwon,Agal-li,n
47061,2011-9,70.2,2011,9,38.890556,127.942778,Kangwon,Agal-li,n
47061,2011-10,3,2011,10,38.890556,127.942778,Kangwon,Agal-li,n
47061,2011-11,118.5,2011,11,38.890556,127.942778,Kangwon,Agal-li,n
47061,2011-12,52,2011,12,38.890556,127.942778,Kangwon,Agal-li,n
47061,2012-1,14,2012,1,38.890556,127.942778,Kangwon,Agal-li,n
47061,2012-2,6.2,2012,2,38.890556,127.942778,Kangwon,Agal-li,n
47061,2012-3,73,2012,3,38.890556,127.942778,Kangwon,Agal-li,n
47061,2012-4,71.2,2012,4,38.890556,127.942778,Kangwon,Agal-li,n
47061,2012-5,39.2,2012,5,38.890556,127.942778,Kangwon,Agal-li,n
47061,2012-6,20.5,2012,6,38.890556,127.942778,Kangwon,Agal-li,n
47061,2012-7,214.9,2012,7,38.890556,127.942778,Kangwon,Agal-li,n
47061,2012-8,174.3,2012,8,38.890556,127.942778,Kangwon,Agal-li,n
47061,2012-9,124,2012,9,38.890556,127.942778,Kangwon,Agal-li,n
47061,2012-10,35,2012,10,38.890556,127.942778,Kangwon,Agal-li,n
47061,2012-11,24,2012,11,38.890556,127.942778,Kangwon,Agal-li,n
47061,2012-12,37,2012,12,38.890556,127.942778,Kangwon,Agal-li,n
47061,2013-1,26.2,2013,1,38.890556,127.942778,Kangwon,Agal-li,n
47061,2013-2,16,2013,2,38.890556,127.942778,Kangwon,Agal-li,n
47061,2013-3,42.2,2013,3,38.890556,127.942778,Kangwon,Agal-li,n
47061,2013-4,20,2013,4,38.890556,127.942778,Kangwon,Agal-li,n
47061,2013-5,29,2013,5,38.890556,127.942778,Kangwon,Agal-li,n
47061,2013-6,52,2013,6,38.890556,127.942778,Kangwon,Agal-li,n
47061,2013-7,270.4,2013,7,38.890556,127.942778,Kangwon,Agal-li,n
47061,2013-8,79,2013,8,38.890556,127.942778,Kangwon,Agal-li,n
47061,2013-9,76,2013,9,38.890556,127.942778,Kangwon,Agal-li,n
47061,2013-10,45,2013,10,38.890556,127.942778,Kangwon,Agal-li,n
47061,2013-11,7,2013,11,38.890556,127.942778,Kangwon,Agal-li,n
47061,2013-12,9,2013,12,38.890556,127.942778,Kangwon,Agal-li,n
47061,2014-1,27,2014,1,38.890556,127.942778,Kangwon,Agal-li,n
47061,2014-2,163.1,2014,2,38.890556,127.942778,Kangwon,Agal-li,n
47061,2014-3,9,2014,3,38.890556,127.942778,Kangwon,Agal-li,n
47061,2014-4,57,2014,4,38.890556,127.942778,Kangwon,Agal-li,n
47061,2014-5,15,2014,5,38.890556,127.942778,Kangwon,Agal-li,n
47061,2014-6,88.3,2014,6,38.890556,127.942778,Kangwon,Agal-li,n
47061,2014-7,77.1,2014,7,38.890556,127.942778,Kangwon,Agal-li,n
47061,2014-8,217,2014,8,38.890556,127.942778,Kangwon,Agal-li,n
47061,2014-9,119,2014,9,38.890556,127.942778,Kangwon,Agal-li,n
47061,2014-10,24,2014,10,38.890556,127.942778,Kangwon,Agal-li,n
47061,2014-11,32,2014,11,38.890556,127.942778,Kangwon,Agal-li,n
47061,2014-12,3,2014,12,38.890556,127.942778,Kangwon,Agal-li,n
47061,2015-1,3.1,2015,1,38.890556,127.942778,Kangwon,Agal-li,n
47061,2015-2,25.4,2015,2,38.890556,127.942778,Kangwon,Agal-li,n
47061,2015-3,0,2015,3,38.890556,127.942778,Kangwon,Agal-li,n
47061,2015-4,31.3,2015,4,38.890556,127.942778,Kangwon,Agal-li,n
47061,2015-5,108.1,2015,5,38.890556,127.942778,Kangwon,Agal-li,n
47061,2015-6,118.3,2015,6,38.890556,127.942778,Kangwon,Agal-li,n
47061,2015-7,536,2015,7,38.890556,127.942778,Kangwon,Agal-li,n
47061,2015-8,549,2015,8,38.890556,127.942778,Kangwon,Agal-li,n
47061,2015-9,397,2015,9,38.890556,127.942778,Kangwon,Agal-li,n
47061,2015-10,182.1,2015,10,38.890556,127.942778,Kangwon,Agal-li,n
47061,2015-11,342.3,2015,11,38.890556,127.942778,Kangwon,Agal-li,n
47061,2015-12,0,2015,12,38.890556,127.942778,Kangwon,Agal-li,n
47061,2016-1,7,2016,1,38.890556,127.942778,Kangwon,Agal-li,n
47061,2016-2,38.3,2016,2,38.890556,127.942778,Kangwon,Agal-li,n
47061,2016-3,22,2016,3,38.890556,127.942778,Kangwon,Agal-li,n
47061,2016-4,52,2016,4,38.890556,127.942778,Kangwon,Agal-li,n
47061,2016-5,28,2016,5,38.890556,127.942778,Kangwon,Agal-li,n
47061,2016-6,119,2016,6,38.890556,127.942778,Kangwon,Agal-li,n
47061,2016-7,234.7,2016,7,38.890556,127.942778,Kangwon,Agal-li,n
47061,2016-8,75.4,2016,8,38.890556,127.942778,Kangwon,Agal-li,n
47061,2016-9,223.9,2016,9,38.890556,127.942778,Kangwon,Agal-li,n
47061,2016-10,31.4,2016,10,38.890556,127.942778,Kangwon,Agal-li,n
47061,2016-11,48.9,2016,11,38.890556,127.942778,Kangwon,Agal-li,n
47061,2016-12,168,2016,12,38.890556,127.942778,Kangwon,Agal-li,n
47061,2017-1,43,2017,1,38.890556,127.942778,Kangwon,Agal-li,n
47061,2017-2,1.3,2017,2,38.890556,127.942778,Kangwon,Agal-li,n
47061,2017-3,62.8,2017,3,38.890556,127.942778,Kangwon,Agal-li,n
47061,2017-4,99.1,2017,4,38.890556,127.942778,Kangwon,Agal-li,n
47061,2017-5,23,2017,5,38.890556,127.942778,Kangwon,Agal-li,n
47061,2017-6,70,2017,6,38.890556,127.942778,Kangwon,Agal-li,n
47061,2017-7,320.9,2017,7,38.890556,127.942778,Kangwon,Agal-li,n
47061,2017-8,197.3,2017,8,38.890556,127.942778,Kangwon,Agal-li,n
47061,2017-9,23.9,2017,9,38.890556,127.942778,Kangwon,Agal-li,n
47061,2017-10,99.3,2017,10,38.890556,127.942778,Kangwon,Agal-li,n
47065,2005-1,1,2005,1,38.464,125.568,South Hwanghae,Chunggo,y
47065,2005-2,13.1,2005,2,38.464,125.568,South Hwanghae,Chunggo,y
47065,2005-3,0,2005,3,38.464,125.568,South Hwanghae,Chunggo,y
47065,2005-4,9,2005,4,38.464,125.568,South Hwanghae,Chunggo,y
47065,2005-5,27.5,2005,5,38.464,125.568,South Hwanghae,Chunggo,y
47065,2005-6,28.1,2005,6,38.464,125.568,South Hwanghae,Chunggo,y
47065,2005-7,9,2005,7,38.464,125.568,South Hwanghae,Chunggo,y
47065,2005-8,57,2005,8,38.464,125.568,South Hwanghae,Chunggo,y
47065,2005-9,16,2005,9,38.464,125.568,South Hwanghae,Chunggo,y
47065,2005-10,1.6,2005,10,38.464,125.568,South Hwanghae,Chunggo,y
47065,2005-11,2,2005,11,38.464,125.568,South Hwanghae,Chunggo,y
47065,2005-12,0,2005,12,38.464,125.568,South Hwanghae,Chunggo,y
47065,2006-1,2,2006,1,38.464,125.568,South Hwanghae,Chunggo,y
47065,2006-2,0.2,2006,2,38.464,125.568,South Hwanghae,Chunggo,y
47065,2006-3,3.8,2006,3,38.464,125.568,South Hwanghae,Chunggo,y
47065,2006-4,43.3,2006,4,38.464,125.568,South Hwanghae,Chunggo,y
47065,2006-5,30,2006,5,38.464,125.568,South Hwanghae,Chunggo,y
47065,2006-6,79,2006,6,38.464,125.568,South Hwanghae,Chunggo,y
47065,2006-7,63.1,2006,7,38.464,125.568,South Hwanghae,Chunggo,y
47065,2006-8,78.5,2006,8,38.464,125.568,South Hwanghae,Chunggo,y
47065,2006-9,0.4,2006,9,38.464,125.568,South Hwanghae,Chunggo,y
