id,date,type,value
1603,7/1/16,PortBusan,54485
1604,8/1/16,PortBusan,52612
1605,9/1/16,PortBusan,45155
1606,10/1/16,PortBusan,53042
1607,11/1/16,PortBusan,52007
1608,12/1/16,PortBusan,51246
1609,1/1/17,PortBusan,58974
1610,2/1/17,PortBusan,67316
1611,3/1/17,PortBusan,55985
1612,4/1/17,PortBusan,66503
1613,5/1/17,PortBusan,65276
1614,6/1/17,PortBusan,57440
1615,7/1/17,PortBusan,62795
1616,8/1/17,PortBusan,57500
1617,9/1/17,PortBusan,49628
1618,10/1/17,PortBusan,52704
1619,11/1/17,PortBusan,58196
1620,12/1/17,PortBusan,56206
1621,1/1/03,PortIncheon,13659
1622,2/1/03,PortIncheon,13031
1623,3/1/03,PortIncheon,12711
1624,4/1/03,PortIncheon,10385
1625,5/1/03,PortIncheon,10409
1626,6/1/03,PortIncheon,10394
1627,7/1/03,PortIncheon,15169
1628,8/1/03,PortIncheon,18509
1629,9/1/03,PortIncheon,14166
1630,10/1/03,PortIncheon,15917
1631,11/1/03,PortIncheon,16715
1632,12/1/03,PortIncheon,16611
1633,1/1/04,PortIncheon,16665
1634,2/1/04,PortIncheon,18966
1635,3/1/04,PortIncheon,18036
1636,4/1/04,PortIncheon,18516
1637,5/1/04,PortIncheon,21225
1638,6/1/04,PortIncheon,21747
1639,7/1/04,PortIncheon,28312
1640,8/1/04,PortIncheon,29382
1641,9/1/04,PortIncheon,19846
1642,10/1/04,PortIncheon,23012
1643,11/1/04,PortIncheon,20315
1644,12/1/04,PortIncheon,21691
1645,1/1/05,PortIncheon,21182
1646,2/1/05,PortIncheon,24450
1647,3/1/05,PortIncheon,22404
1648,4/1/05,PortIncheon,23456
1649,5/1/05,PortIncheon,27252
1650,6/1/05,PortIncheon,26223
1651,7/1/05,PortIncheon,35804
1652,8/1/05,PortIncheon,41689
1653,9/1/05,PortIncheon,25029
1654,10/1/05,PortIncheon,28365
1655,11/1/05,PortIncheon,27019
1656,12/1/05,PortIncheon,26583
1657,1/1/06,PortIncheon,24935
1658,2/1/06,PortIncheon,27487
1659,3/1/06,PortIncheon,24302
1660,4/1/06,PortIncheon,24884
1661,5/1/06,PortIncheon,31469
1662,6/1/06,PortIncheon,28250
1663,7/1/06,PortIncheon,32979
1664,8/1/06,PortIncheon,40745
1665,9/1/06,PortIncheon,28929
1666,10/1/06,PortIncheon,23293
1667,11/1/06,PortIncheon,24240
1668,12/1/06,PortIncheon,25039
1669,1/1/07,PortIncheon,27442
1670,2/1/07,PortIncheon,19627
1671,3/1/07,PortIncheon,23313
1672,4/1/07,PortIncheon,22257
1673,5/1/07,PortIncheon,28643
1674,6/1/07,PortIncheon,25257
1675,7/1/07,PortIncheon,30743
1676,8/1/07,PortIncheon,31268
1677,9/1/07,PortIncheon,20957
1678,10/1/07,PortIncheon,22465
1679,11/1/07,PortIncheon,19394
1680,12/1/07,PortIncheon,21239
1681,1/1/08,PortIncheon,22141
1682,2/1/08,PortIncheon,16107
1683,3/1/08,PortIncheon,19938
1684,4/1/08,PortIncheon,19027
1685,5/1/08,PortIncheon,19821
1686,6/1/08,PortIncheon,14782
1687,7/1/08,PortIncheon,18989
1688,8/1/08,PortIncheon,22611
1689,9/1/08,PortIncheon,15452
1690,10/1/08,PortIncheon,19079
1691,11/1/08,PortIncheon,16576
1692,12/1/08,PortIncheon,18222
1693,1/1/09,PortIncheon,14777
1694,2/1/09,PortIncheon,15228
1695,3/1/09,PortIncheon,13887
1696,4/1/09,PortIncheon,13493
1697,5/1/09,PortIncheon,14796
1698,6/1/09,PortIncheon,14999
1699,7/1/09,PortIncheon,17924
1700,8/1/09,PortIncheon,17457
1701,9/1/09,PortIncheon,13618
1702,10/1/09,PortIncheon,12390
1703,11/1/09,PortIncheon,12464
1704,12/1/09,PortIncheon,14870
1705,1/1/10,PortIncheon,14203
1706,2/1/10,PortIncheon,14176
1707,3/1/10,PortIncheon,16301
1708,4/1/10,PortIncheon,16090
1709,5/1/10,PortIncheon,18975
1710,6/1/10,PortIncheon,18176
1711,7/1/10,PortIncheon,21624
1712,8/1/10,PortIncheon,22945
1713,9/1/10,PortIncheon,14768
1714,10/1/10,PortIncheon,17710
1715,11/1/10,PortIncheon,15389
1716,12/1/10,PortIncheon,14302
1717,1/1/11,PortIncheon,16212
1718,2/1/11,PortIncheon,10656
1719,3/1/11,PortIncheon,14317
1720,4/1/11,PortIncheon,14826
1721,5/1/11,PortIncheon,19738
1722,6/1/11,PortIncheon,20322
1723,7/1/11,PortIncheon,25590
1724,8/1/11,PortIncheon,25206
1725,9/1/11,PortIncheon,17500
1726,10/1/11,PortIncheon,17757
1727,11/1/11,PortIncheon,15420
1728,12/1/11,PortIncheon,14863
1729,1/1/12,PortIncheon,11581
1730,2/1/12,PortIncheon,12591
1731,3/1/12,PortIncheon,13425
1732,4/1/12,PortIncheon,13203
1733,5/1/12,PortIncheon,15662
1734,6/1/12,PortIncheon,13795
1735,7/1/12,PortIncheon,16901
1736,8/1/12,PortIncheon,16654
1737,9/1/12,PortIncheon,11779
1738,10/1/12,PortIncheon,12071
1739,11/1/12,PortIncheon,10328
1740,12/1/12,PortIncheon,10708
1741,1/1/13,PortIncheon,10591
1742,2/1/13,PortIncheon,8724
1743,3/1/13,PortIncheon,9872
1744,4/1/13,PortIncheon,10142
1745,5/1/13,PortIncheon,11372
1746,6/1/13,PortIncheon,16560
1747,7/1/13,PortIncheon,15703
1748,8/1/13,PortIncheon,16439
1749,9/1/13,PortIncheon,10105
1750,10/1/13,PortIncheon,11732
1751,11/1/13,PortIncheon,9311
1752,12/1/13,PortIncheon,8827
1753,1/1/14,PortIncheon,9082
1754,2/1/14,PortIncheon,7582
1755,3/1/14,PortIncheon,8646
1756,4/1/14,PortIncheon,8879
1757,5/1/14,PortIncheon,12461
1758,6/1/14,PortIncheon,9829
1759,7/1/14,PortIncheon,10313
1760,8/1/14,PortIncheon,11405
1761,9/1/14,PortIncheon,8737
1762,10/1/14,PortIncheon,9050
1763,11/1/14,PortIncheon,7699
1764,12/1/14,PortIncheon,7179
1765,1/1/15,PortIncheon,7553
1766,2/1/15,PortIncheon,4379
1767,3/1/15,PortIncheon,6067
1768,4/1/15,PortIncheon,7623
1769,5/1/15,PortIncheon,10326
1770,6/1/15,PortIncheon,8323
1771,7/1/15,PortIncheon,9222
1772,8/1/15,PortIncheon,10473
1773,9/1/15,PortIncheon,7356
1774,10/1/15,PortIncheon,7213
1775,11/1/15,PortIncheon,6895
1776,12/1/15,PortIncheon,7089
1777,1/1/16,PortIncheon,7082
1778,2/1/16,PortIncheon,4623
1779,3/1/16,PortIncheon,6131
1780,4/1/16,PortIncheon,6400
1781,5/1/16,PortIncheon,7483
1782,6/1/16,PortIncheon,8711
1783,7/1/16,PortIncheon,9406
1784,8/1/16,PortIncheon,8520
1785,9/1/16,PortIncheon,7185
1786,10/1/16,PortIncheon,8555
1787,11/1/16,PortIncheon,6623
1788,12/1/16,PortIncheon,7018
1789,1/1/17,PortIncheon,5069
1790,2/1/17,PortIncheon,5447
1791,3/1/17,PortIncheon,5703
1792,4/1/17,PortIncheon,5144
1793,5/1/17,PortIncheon,5481
1794,6/1/17,PortIncheon,5863
1795,7/1/17,PortIncheon,7176
1796,8/1/17,PortIncheon,8396
1797,9/1/17,PortIncheon,7896
1798,10/1/17,PortIncheon,7823
1799,11/1/17,PortIncheon,5569
1800,12/1/17,PortIncheon,6658
1801,1/1/03,PortJeju,NA
1802,2/1/03,PortJeju,NA
1803,3/1/03,PortJeju,NA
1804,4/1/03,PortJeju,NA
1805,5/1/03,PortJeju,NA
1806,6/1/03,PortJeju,NA
1807,7/1/03,PortJeju,NA
1808,8/1/03,PortJeju,NA
1809,9/1/03,PortJeju,NA
1810,10/1/03,PortJeju,NA
1811,11/1/03,PortJeju,NA
1812,12/1/03,PortJeju,NA
1813,1/1/04,PortJeju,NA
1814,2/1/04,PortJeju,NA
1815,3/1/04,PortJeju,NA
1816,4/1/04,PortJeju,NA
1817,5/1/04,PortJeju,NA
1818,6/1/04,PortJeju,NA
1819,7/1/04,PortJeju,NA
1820,8/1/04,PortJeju,NA
1821,9/1/04,PortJeju,NA
1822,10/1/04,PortJeju,NA
1823,11/1/04,PortJeju,NA
1824,12/1/04,PortJeju,NA
1825,1/1/05,PortJeju,NA
1826,2/1/05,PortJeju,NA
1827,3/1/05,PortJeju,NA
1828,4/1/05,PortJeju,NA
1829,5/1/05,PortJeju,NA
1830,6/1/05,PortJeju,NA
1831,7/1/05,PortJeju,NA
1832,8/1/05,PortJeju,NA
1833,9/1/05,PortJeju,NA
1834,10/1/05,PortJeju,NA
1835,11/1/05,PortJeju,NA
1836,12/1/05,PortJeju,NA
1837,1/1/06,PortJeju,NA
1838,2/1/06,PortJeju,NA
1839,3/1/06,PortJeju,NA
1840,4/1/06,PortJeju,NA
1841,5/1/06,PortJeju,NA
1842,6/1/06,PortJeju,NA
1843,7/1/06,PortJeju,NA
1844,8/1/06,PortJeju,NA
1845,9/1/06,PortJeju,NA
1846,10/1/06,PortJeju,NA
1847,11/1/06,PortJeju,NA
1848,12/1/06,PortJeju,NA
1849,1/1/07,PortJeju,NA
1850,2/1/07,PortJeju,NA
1851,3/1/07,PortJeju,NA
1852,4/1/07,PortJeju,NA
1853,5/1/07,PortJeju,NA
1854,6/1/07,PortJeju,NA
1855,7/1/07,PortJeju,NA
1856,8/1/07,PortJeju,NA
1857,9/1/07,PortJeju,NA
1858,10/1/07,PortJeju,NA
1859,11/1/07,PortJeju,NA
1860,12/1/07,PortJeju,NA
1861,1/1/08,PortJeju,NA
1862,2/1/08,PortJeju,NA
1863,3/1/08,PortJeju,NA
1864,4/1/08,PortJeju,NA
1865,5/1/08,PortJeju,NA
1866,6/1/08,PortJeju,NA
1867,7/1/08,PortJeju,NA
1868,8/1/08,PortJeju,NA
1869,9/1/08,PortJeju,NA
1870,10/1/08,PortJeju,NA
1871,11/1/08,PortJeju,NA
1872,12/1/08,PortJeju,NA
1873,1/1/09,PortJeju,NA
1874,2/1/09,PortJeju,NA
1875,3/1/09,PortJeju,NA
1876,4/1/09,PortJeju,NA
1877,5/1/09,PortJeju,NA
1878,6/1/09,PortJeju,NA
1879,7/1/09,PortJeju,NA
1880,8/1/09,PortJeju,NA
1881,9/1/09,PortJeju,NA
1882,10/1/09,PortJeju,NA
1883,11/1/09,PortJeju,NA
1884,12/1/09,PortJeju,NA
1885,1/1/10,PortJeju,NA
1886,2/1/10,PortJeju,NA
1887,3/1/10,PortJeju,NA
1888,4/1/10,PortJeju,NA
1889,5/1/10,PortJeju,NA
1890,6/1/10,PortJeju,NA
1891,7/1/10,PortJeju,NA
1892,8/1/10,PortJeju,NA
1893,9/1/10,PortJeju,NA
1894,10/1/10,PortJeju,NA
1895,11/1/10,PortJeju,NA
1896,12/1/10,PortJeju,NA
1897,1/1/11,PortJeju,NA
1898,2/1/11,PortJeju,NA
1899,3/1/11,PortJeju,NA
1900,4/1/11,PortJeju,NA
1901,5/1/11,PortJeju,NA
1902,6/1/11,PortJeju,NA
1903,7/1/11,PortJeju,NA
1904,8/1/11,PortJeju,NA
1905,9/1/11,PortJeju,NA
1906,10/1/11,PortJeju,NA
1907,11/1/11,PortJeju,NA
1908,12/1/11,PortJeju,NA
1909,1/1/12,PortJeju,NA
1910,2/1/12,PortJeju,NA
1911,3/1/12,PortJeju,NA
1912,4/1/12,PortJeju,NA
1913,5/1/12,PortJeju,NA
1914,6/1/12,PortJeju,NA
1915,7/1/12,PortJeju,NA
1916,8/1/12,PortJeju,NA
1917,9/1/12,PortJeju,NA
1918,10/1/12,PortJeju,NA
1919,11/1/12,PortJeju,NA
1920,12/1/12,PortJeju,NA
1921,1/1/13,PortJeju,31
1922,2/1/13,PortJeju,17
1923,3/1/13,PortJeju,34
1924,4/1/13,PortJeju,319
1925,5/1/13,PortJeju,406
1926,6/1/13,PortJeju,1204
1927,7/1/13,PortJeju,248
1928,8/1/13,PortJeju,282
1929,9/1/13,PortJeju,295
1930,10/1/13,PortJeju,77
1931,11/1/13,PortJeju,63
1932,12/1/13,PortJeju,59
1933,1/1/14,PortJeju,91
1934,2/1/14,PortJeju,17
1935,3/1/14,PortJeju,8
1936,4/1/14,PortJeju,80
1937,5/1/14,PortJeju,77
1938,6/1/14,PortJeju,217
1939,7/1/14,PortJeju,10
1940,8/1/14,PortJeju,249
1941,9/1/14,PortJeju,292
1942,10/1/14,PortJeju,241
1943,11/1/14,PortJeju,580
1944,12/1/14,PortJeju,19
1945,1/1/15,PortJeju,24
1946,2/1/15,PortJeju,48
1947,3/1/15,PortJeju,77
1948,4/1/15,PortJeju,106
1949,5/1/15,PortJeju,152
1950,6/1/15,PortJeju,189
1951,7/1/15,PortJeju,111
1952,8/1/15,PortJeju,204
1953,9/1/15,PortJeju,177
1954,10/1/15,PortJeju,276
1955,11/1/15,PortJeju,74
1956,12/1/15,PortJeju,76
1957,1/1/16,PortJeju,42
1958,2/1/16,PortJeju,26
1959,3/1/16,PortJeju,54
1960,4/1/16,PortJeju,167
1961,5/1/16,PortJeju,228
1962,6/1/16,PortJeju,116
1963,7/1/16,PortJeju,152
1964,8/1/16,PortJeju,246
1965,9/1/16,PortJeju,117
1966,10/1/16,PortJeju,162
1967,11/1/16,PortJeju,267
1968,12/1/16,PortJeju,95
1969,1/1/17,PortJeju,97
1970,2/1/17,PortJeju,236
1971,3/1/17,PortJeju,48
1972,4/1/17,PortJeju,38
1973,5/1/17,PortJeju,86
1974,6/1/17,PortJeju,6
1975,7/1/17,PortJeju,5
1976,8/1/17,PortJeju,155
1977,9/1/17,PortJeju,82
1978,10/1/17,PortJeju,35
1979,11/1/17,PortJeju,171
1980,12/1/17,PortJeju,25
1981,1/1/03,PortOthers,14862
1982,2/1/03,PortOthers,13810
1983,3/1/03,PortOthers,14813
1984,4/1/03,PortOthers,13266
1985,5/1/03,PortOthers,16400
1986,6/1/03,PortOthers,19046
1987,7/1/03,PortOthers,20366
1988,8/1/03,PortOthers,25564
1989,9/1/03,PortOthers,16597
1990,10/1/03,PortOthers,17165
1991,11/1/03,PortOthers,17876
1992,12/1/03,PortOthers,17390
1993,1/1/04,PortOthers,15113
1994,2/1/04,PortOthers,14928
1995,3/1/04,PortOthers,15811
1996,4/1/04,PortOthers,18579
1997,5/1/04,PortOthers,20163
1998,6/1/04,PortOthers,19674
1999,7/1/04,PortOthers,21070
2000,8/1/04,PortOthers,21642
2001,9/1/04,PortOthers,16577
2002,10/1/04,PortOthers,20670
2003,11/1/04,PortOthers,20609
2004,12/1/04,PortOthers,22017
2005,1/1/05,PortOthers,20996
2006,2/1/05,PortOthers,15880
2007,3/1/05,PortOthers,22415
2008,4/1/05,PortOthers,21450
2009,5/1/05,PortOthers,25590
2010,6/1/05,PortOthers,23344
2011,7/1/05,PortOthers,26840
2012,8/1/05,PortOthers,26425
2013,9/1/05,PortOthers,20489
2014,10/1/05,PortOthers,20943
2015,11/1/05,PortOthers,19066
2016,12/1/05,PortOthers,18109
2017,1/1/06,PortOthers,18978
2018,2/1/06,PortOthers,18054
2019,3/1/06,PortOthers,19063
2020,4/1/06,PortOthers,19865
2021,5/1/06,PortOthers,23936
2022,6/1/06,PortOthers,25181
2023,7/1/06,PortOthers,21720
2024,8/1/06,PortOthers,36006
2025,9/1/06,PortOthers,27972
2026,10/1/06,PortOthers,23365
2027,11/1/06,PortOthers,25929
2028,12/1/06,PortOthers,26461
2029,1/1/07,PortOthers,25858
2030,2/1/07,PortOthers,20164
2031,3/1/07,PortOthers,24837
2032,4/1/07,PortOthers,24758
2033,5/1/07,PortOthers,27471
2034,6/1/07,PortOthers,24108
2035,7/1/07,PortOthers,28376
2036,8/1/07,PortOthers,27597
2037,9/1/07,PortOthers,22636
2038,10/1/07,PortOthers,25794
2039,11/1/07,PortOthers,24249
2040,12/1/07,PortOthers,25890
2041,1/1/08,PortOthers,25187
2042,2/1/08,PortOthers,23203
2043,3/1/08,PortOthers,26648
2044,4/1/08,PortOthers,23795
2045,5/1/08,PortOthers,24802
2046,6/1/08,PortOthers,24550
2047,7/1/08,PortOthers,29975
2048,8/1/08,PortOthers,30535
2049,9/1/08,PortOthers,23431
2050,10/1/08,PortOthers,23873
2051,11/1/08,PortOthers,20854
2052,12/1/08,PortOthers,22812
2053,1/1/09,PortOthers,20393
2054,2/1/09,PortOthers,20724
2055,3/1/09,PortOthers,23875
2056,4/1/09,PortOthers,23505
2057,5/1/09,PortOthers,24309
2058,6/1/09,PortOthers,24825
2059,7/1/09,PortOthers,30257
2060,8/1/09,PortOthers,30735
2061,9/1/09,PortOthers,27059
2062,10/1/09,PortOthers,25832
2063,11/1/09,PortOthers,27713
2064,12/1/09,PortOthers,32873
2065,1/1/10,PortOthers,32942
2066,2/1/10,PortOthers,23139
2067,3/1/10,PortOthers,31236
2068,4/1/10,PortOthers,29364
2069,5/1/10,PortOthers,28661
2070,6/1/10,PortOthers,30056
2071,7/1/10,PortOthers,33091
2072,8/1/10,PortOthers,32616
2073,9/1/10,PortOthers,26736
2074,10/1/10,PortOthers,30041
2075,11/1/10,PortOthers,31413
2076,12/1/10,PortOthers,31614
2077,1/1/11,PortOthers,32333
2078,2/1/11,PortOthers,28312
2079,3/1/11,PortOthers,35953
2080,4/1/11,PortOthers,29766
2081,5/1/11,PortOthers,34533
2082,6/1/11,PortOthers,36100
2083,7/1/11,PortOthers,36636
2084,8/1/11,PortOthers,36357
2085,9/1/11,PortOthers,29413
2086,10/1/11,PortOthers,34473
2087,11/1/11,PortOthers,25651
2088,12/1/11,PortOthers,33644
2089,1/1/12,PortOthers,25142
2090,2/1/12,PortOthers,27809
2091,3/1/12,PortOthers,33013
2092,4/1/12,PortOthers,30414
2093,5/1/12,PortOthers,27570
2094,6/1/12,PortOthers,28775
2095,7/1/12,PortOthers,25244
2096,8/1/12,PortOthers,25421
2097,9/1/12,PortOthers,27272
2098,10/1/12,PortOthers,26833
2099,11/1/12,PortOthers,26336
2100,12/1/12,PortOthers,27496
2101,1/1/13,PortOthers,32347
2102,2/1/13,PortOthers,23305
2103,3/1/13,PortOthers,26280
2104,4/1/13,PortOthers,25540
2105,5/1/13,PortOthers,25487
2106,6/1/13,PortOthers,28014
2107,7/1/13,PortOthers,26874
2108,8/1/13,PortOthers,28273
2109,9/1/13,PortOthers,22164
2110,10/1/13,PortOthers,26508
2111,11/1/13,PortOthers,22380
2112,12/1/13,PortOthers,25491
2113,1/1/14,PortOthers,24617
2114,2/1/14,PortOthers,21776
2115,3/1/14,PortOthers,23793
2116,4/1/14,PortOthers,24174
2117,5/1/14,PortOthers,23301
2118,6/1/14,PortOthers,21963
2119,7/1/14,PortOthers,22546
2120,8/1/14,PortOthers,22089
2121,9/1/14,PortOthers,21100
2122,10/1/14,PortOthers,23296
2123,11/1/14,PortOthers,21818
2124,12/1/14,PortOthers,23281
2125,1/1/15,PortOthers,23911
2126,2/1/15,PortOthers,16332
2127,3/1/15,PortOthers,22284
2128,4/1/15,PortOthers,22718
2129,5/1/15,PortOthers,21829
2130,6/1/15,PortOthers,20117
2131,7/1/15,PortOthers,21759
2132,8/1/15,PortOthers,22530
2133,9/1/15,PortOthers,18889
2134,10/1/15,PortOthers,22387
2135,11/1/15,PortOthers,20133
2136,12/1/15,PortOthers,23010
2137,1/1/16,PortOthers,23743
2138,2/1/16,PortOthers,14862
2139,3/1/16,PortOthers,19604
2140,4/1/16,PortOthers,17186
2141,5/1/16,PortOthers,20896
2142,6/1/16,PortOthers,17629
2143,7/1/16,PortOthers,17981
2144,8/1/16,PortOthers,17647
2145,9/1/16,PortOthers,17302
2146,10/1/16,PortOthers,17578
2147,11/1/16,PortOthers,16999
2148,12/1/16,PortOthers,17518
2149,1/1/17,PortOthers,16460
2150,2/1/17,PortOthers,14635
2151,3/1/17,PortOthers,16925
2152,4/1/17,PortOthers,16828
2153,5/1/17,PortOthers,24553
2154,6/1/17,PortOthers,16934
2155,7/1/17,PortOthers,18883
2156,8/1/17,PortOthers,16870
2157,9/1/17,PortOthers,16336
2158,10/1/17,PortOthers,16220
2159,11/1/17,PortOthers,15743
2160,12/1/17,PortOthers,16318
